# Bundle file v0.3
22 2182
3 0 4371 -339.923583984 -13.5871276855 1 4501 -323.656677246 -147.908538818 2 4323 -356.209503174 195.418563843
-1.47121552238 -0.949256286619 10.2239463317
148 95 108
2 0 4376 -221.99911499 81.7967834473 1 4509 -195.331085205 -43.883605957
3.39522318485 0.436852375613 10.6379197746
51 31 52
4 0 151 295.726806641 -94.0776977539 2 46 298.001831055 102.228256226 3 79 386.593688965 -90.0161132812 5 141 267.417480469 -97.759979248
3.71767026773 0.518035272529 10.6848678291
51 37 58
3 5 4110 302.749450684 -108.909332275 9 4324 273.716430664 -110.296234131 10 4572 161.262512207 -158.02911377
-2.69233070402 -0.364656361299 10.6335677468
87 87 109
2 0 2340 -298.128356934 13.5587463379 19 1344 -268.013183594 -76.4124450684
-2.97129869885 -0.106668980079 10.6178976991
87 90 100
2 0 733 -373.942077637 -7.80432128906 2 720 -390.763000488 200.094482422
-2.03903741804 -0.470965027382 10.408413905
78 79 98
3 0 4746 -278.087158203 29.6669158936 1 4650 -257.271240234 -101.113739014 2 4441 -292.499084473 241.764892578
-2.35594970787 -2.20192589905 10.0214853712
87 97 138
3 0 4677 -289.08215332 206.693725586 1 4738 -275.932952881 90.5928344727 6 4693 -249.661026001 211.716567993
-1.53277915799 -1.30966071165 10.0836854363
146 106 128
2 0 4782 -238.126296997 129.477767944 1 4741 -217.296539307 -0.598785400391
-1.80891779067 -0.77535932477 10.2925685035
56 54 74
2 0 4777 -256.187530518 63.7385864258 1 4763 -236.026168823 -65.7531433105
-1.79702568127 -2.26464613365 9.92378552562
252 253 253
2 0 4661 -246.354888916 220.852630615 1 4779 -229.300537109 106.260101318
-1.84582234974 -0.35125375296 10.4074834995
130 133 152
3 0 4808 -265.580749512 15.6268615723 1 4857 -243.860900879 -116.064453125 6 4794 -213.142608643 21.121673584
-1.71836608965 -1.76704512233 10.0207793262
76 75 96
2 0 4809 -244.941436768 171.958496094 1 4859 -225.75604248 51.4423217773
-1.84356993633 -0.0824661784236 10.5147770605
82 81 107
2 0 4846 -257.863769531 -12.1672973633 1 4897 -234.170837402 -145.549835205
-1.71379361655 -1.66661145949 10.0297264513
112 123 137
2 0 4886 -250.029525757 164.78024292 1 4898 -229.803314209 41.0397033691
-1.98822898357 -0.261023060845 10.4539055257
21 23 39
3 0 6904 -278.32635498 8.10772705078 1 4926 -256.597473145 -126.747497559 5 6874 -288.752380371 4.24340820312
-3.13385012267 -2.11820442583 10.1212840146
56 75 123
2 0 1207 -370.745544434 198.589309692 19 1251 -375.312805176 109.35987854
-1.71736551356 -1.76586656725 10.0174076186
63 67 88
2 0 5198 -245.932174683 172.707763672 1 5048 -226.731109619 51.6596374512
-1.81785426604 -0.0962514680285 10.4943895255
80 80 105
3 0 5165 -258.372375488 -11.924407959 1 5071 -235.138717651 -145.706939697 2 4755 -274.095153809 200.600692749
-1.96821254626 -0.115271478451 10.500593347
120 122 150
3 0 5070 -274.132019043 -9.16613769531 1 5102 -251.839477539 -144.007598877 2 4754 -290.093444824 203.090454102
-1.65270962483 -0.302829940583 10.4172016749
36 28 41
2 0 5164 -242.557998657 11.8985290527 1 5127 -218.036010742 -121.572601318
-2.03841888607 -0.46548882367 10.4087553283
77 78 91
2 0 709 -278.463317871 29.4627990723 2 695 -292.633850098 241.191680908
-3.84214627937 -2.24775455718 10.2439278771
74 93 154
4 0 5048 -403.883972168 195.612960815 1 5142 -396.829528809 81.0223999023 4 5171 -364.305267334 205.53918457 6 5137 -365.368988037 193.386810303
-2.35141539678 -0.312820373947 10.4878196374
24 22 39
3 0 7050 -308.953125 12.9731750488 1 5143 -291.160522461 -118.928192139 5 7068 -318.99407959 9.23846435547
-1.74287100103 -1.00613913 10.2334368641
41 37 53
2 0 5163 -246.194488525 87.5159606934 1 5144 -225.259399414 -38.0209655762
-2.05090781447 -0.469291931729 10.412664516
78 79 98
2 0 5228 -278.850341797 29.8515014648 1 5189 -257.776245117 -101.199829102
-2.38845757797 -2.42549085654 9.95739338239
170 177 218
2 0 5234 -298.358032227 232.257965088 1 5191 -286.296691895 117.865341187
-1.72961971323 -1.76901099368 10.0186591742
60 68 87
2 0 5235 -246.889892578 172.796295166 1 5207 -227.736999512 51.8712615967
-1.85013943056 -0.0891903029021 10.5102544954
77 76 102
2 0 7287 -259.759460449 -11.386138916 1 5232 -235.47756958 -145.204559326
-1.56192639575 -1.32953010374 10.0948007597
154 111 133
2 0 5336 -237.231552124 129.051712036 1 5238 -216.272583008 1.33480834961
-2.41986522824 -0.289468493999 10.5184867385
23 22 39
2 0 5350 -309.707672119 10.1526794434 1 5261 -290.627746582 -120.652954102
-3.23688621836 -1.78626728922 10.216470694
48 59 94
2 0 5414 -379.877075195 163.599243164 1 5290 -368.948120117 42.6233215332
-2.05027859057 -0.465562168453 10.411357069
75 76 96
3 0 5431 -279.4609375 29.196472168 1 5297 -258.148956299 -101.731903076 2 4955 -293.543060303 240.980331421
-2.62453644159 0.162142562386 10.6807239585
15 15 22
2 2 1201 -351.23248291 167.379272461 6 1222 -282.12310791 -41.7549133301
-2.4790279664 -0.124699720621 10.5634305771
91 92 113
3 0 5456 -320.773132324 -7.75662231445 1 5305 -301.581481934 -140.868530273 5 5469 -330.986450195 -10.4430541992
-3.5757607542 -2.66445113645 10.4694587908
136 156 195
2 4 8343 -325.50201416 227.566757202 6 7524 -328.569854736 224.305725098
-2.48490380352 -2.40837066229 9.97815411574
136 155 200
2 0 5538 -305.417572021 228.160858154 1 5339 -293.01940918 114.110214233
-2.86494846339 -1.24001559837 10.31516245
73 87 105
3 0 5535 -342.261444092 107.92376709 1 5346 -328.233795166 -17.5815429688 5 5542 -352.522827148 106.489837646
-2.17703527344 -0.0985952285419 10.5273619373
124 126 160
5 0 5572 -295.440948486 -11.2096557617 1 5360 -274.26171875 -145.211456299 2 3391 -312.007019043 199.581970215 6 5415 -243.403213501 -7.89813232422 5 5565 -305.846618652 -13.9735717773
-2.40796209007 -0.103139805346 10.5482231429
89 92 118
2 0 661 -318.92578125 -8.90753173828 2 667 -334.837158203 201.005950928
-2.12918316141 -2.24899140613 9.96230380487
253 252 253
2 0 5581 -277.487091064 217.309112549 1 5368 -262.787322998 101.626251221
-1.73837206555 -0.215929569621 10.451307952
97 94 114
3 0 5707 -249.452819824 1.64468383789 1 5409 -226.128417969 -131.819488525 2 6450 -265.661682129 214.302185059
3.09144468018 -1.64492173492 10.0284275618
153 98 115
2 0 7586 267.226379395 144.283096313 19 7421 367.173034668 153.909255981
1.66266873008 -0.410543025993 10.2308712902
78 56 81
2 0 8127 117.863647461 17.4165344238 19 7937 219.382202148 -25.8101806641
-2.5597272316 -2.42561794582 9.99123491646
137 161 209
3 0 3666 -307.068786621 229.428161621 19 1197 -315.657806396 149.400817871 5 1114 -312.494720459 227.116378784
-1.94494530457 -0.332222259761 10.4450811832
129 129 146
2 0 5637 -268.183166504 14.9159851074 1 5441 -246.000228882 -116.872253418
-2.05391724421 -0.461510732144 10.4134473152
79 80 99
3 0 5800 -279.702423096 28.8007507324 1 5442 -258.233184814 -102.183135986 2 5082 -293.879425049 240.384048462
-1.98055078329 -1.64010370114 10.0758838785
91 98 123
2 0 5833 -271.64642334 157.882659912 1 5512 -254.089294434 35.3243560791
-1.79795104819 -1.51215428479 10.0875506403
37 39 61
2 0 5705 -255.498916626 145.152374268 1 5557 -235.543899536 21.4765472412
-1.86703543948 -1.37242082116 10.1200097837
28 30 49
2 0 5758 -265.381011963 131.644821167 1 5578 -247.011367798 5.00183105469
-3.44293041254 -2.21458394847 10.1628920047
79 95 138
2 0 5628 -386.205474854 200.336608887 1 5579 -378.351104736 84.4017486572
-3.37023513932 -2.50331472263 10.0910168568
134 160 212
2 0 6096 -377.232330322 227.988815308 1 5801 -368.614135742 113.923492432
1.21697604657 1.78191351921 10.958538412
69 67 104
4 0 657 54.0899658203 -240.085021973 2 662 48.7872924805 -37.5217285156 7 680 -55.5546264648 -230.191619873 21 1823 148.20135498 -149.741271973
-3.67556051435 -2.33291865505 10.1808019588
100 129 185
2 0 6098 -401.857086182 208.290283203 1 5805 -394.050170898 93.4386901855
3.36247600607 0.489910404941 10.6361765619
111 112 146
2 0 649 294.364318848 -99.5272216797 2 651 297.68951416 96.1450195312
5.29589071407 0.967043664313 11.0516910356
40 66 103
3 10 5204 298.001342773 -182.73236084 12 5312 267.147399902 -203.931640625 11 5178 371.237548828 -182.474731445
-2.10861058671 0.229912515689 10.6165829131
22 24 37
3 0 6065 -292.338256836 -47.2622680664 1 5952 -271.181945801 -186.328460693 2 5634 -305.551452637 163.337219238
-1.91201731671 -0.335660312512 10.4393072479
120 123 142
2 0 6271 -265.789916992 15.34375 1 5960 -242.777770996 -116.610321045
-2.43840754709 -0.145553426622 10.549116916
85 89 110
5 0 6292 -318.147094727 -6.83404541016 1 5972 -299.15838623 -139.802703857 2 5648 -333.836853027 203.914581299 5 6313 -328.163696289 -8.82601928711 6 6126 -266.659301758 -3.89434814453
-1.37871090337 1.80117773686 11.0633723567
135 146 164
2 0 570 -229.753570557 -227.743865967 2 1524 -244.933074951 -21.4319458008
-2.55474028344 -0.213322839564 10.546778453
20 24 34
3 0 6379 -327.434082031 0.720001220703 1 6006 -309.916687012 -129.892089844 2 5687 -343.461242676 210.553070068
-1.8905776604 -0.465391174598 10.4044748279
31 32 47
2 0 6390 -261.847930908 28.9918060303 1 6016 -238.62171936 -100.787261963
-1.50522094682 -0.529576030814 10.3353072162
143 90 102
2 0 6391 -227.116668701 36.8519287109 1 6017 -203.575744629 -94.8042907715
-1.50242409053 -0.169960689175 10.4639797678
144 90 98
2 0 6403 -224.201263428 -3.43539428711 1 6031 -195.526580811 -134.389099121
-1.8216658732 -1.75629014846 10.0315879823
52 61 86
2 0 6455 -256.244018555 170.933792114 1 6052 -236.669433594 49.7718048096
-2.69805509076 0.196418952394 10.6682820918
101 124 111
2 0 638 -351.252990723 -41.1224060059 2 637 -368.356323242 167.859100342
2.47986765005 -0.20965116804 10.3522974479
27 17 26
2 2 3150 207.466064453 190.273895264 21 3124 282.202331543 92.5822753906
-1.82929295092 -0.305315278653 10.4313432396
33 34 54
3 0 6491 -258.949645996 11.8265380859 1 6073 -237.511367798 -121.419067383 2 5769 -273.424072266 224.205352783
-2.94910293037 -1.63392309628 10.1998777765
83 86 125
2 0 6522 -359.963439941 152.092468262 1 6092 -349.63848877 28.738494873
-2.24168256493 -0.399342528096 10.4492075587
86 87 111
3 0 6524 -299.256256104 22.3482055664 1 6099 -278.721374512 -109.799835205 2 5793 -313.608337402 233.351333618
-2.6151184656 2.22846065636 11.4392772454
92 122 103
2 2 5691 -354.296203613 -63.4249572754 21 4235 -255.089065552 -209.504241943
-1.75476487567 -1.95723097181 9.97026033797
79 88 128
2 0 6541 -250.12197876 194.488586426 1 6105 -231.944000244 74.3731079102
-1.81383935956 -0.321393881393 10.4236716633
36 37 55
2 0 6569 -257.635101318 14.1778259277 1 6113 -237.559555054 -119.966339111
-1.73078197624 -0.300006914009 10.4299279434
30 31 46
2 0 6570 -248.506195068 11.457244873 1 6115 -225.260925293 -121.30670166
-2.01295085361 -0.230110399046 10.4780354583
24 24 45
3 0 6609 -276.238708496 2.88858032227 1 6146 -253.585449219 -128.876373291 2 5850 -291.833892822 214.708969116
-2.17069058196 -0.190578334015 10.49944537
32 34 50
3 0 8629 -294.093902588 -1.56890869141 2 583 -309.36505127 210.00402832 6 7768 -243.009460449 2.17037963867
-1.81276745413 -0.776922775992 10.2947889418
56 54 74
2 0 6632 -256.372741699 63.6897125244 1 6156 -235.255477905 -65.3781433105
-2.46658428012 -0.152650923276 10.5648196709
89 92 118
4 0 491 -318.237731934 -8.12451171875 2 524 -334.202606201 201.862365723 6 523 -266.998962402 -6.98834228516 19 510 -285.925415039 -102.56237793
-2.18414227759 -0.269287570709 10.4849331619
30 30 50
3 0 6709 -292.338684082 7.3493347168 1 6218 -271.88659668 -124.220367432 2 5924 -308.108154297 218.447219849
-1.96002097222 -0.132884042724 10.4910427686
124 126 154
4 0 6713 -274.888183594 -8.12454223633 1 6219 -252.682769775 -142.36239624 2 4478 -290.644958496 203.465240479 6 6465 -223.124389648 -2.54486083984
-3.89801679051 -2.34228228934 10.2336717995
100 124 195
5 0 6707 -407.001373291 204.992141724 1 6241 -399.786956787 90.2718200684 4 4665 -365.742858887 211.585510254 5 6730 -414.858398438 203.601028442 6 6495 -368.446594238 202.82522583
-3.47426738847 -1.15911676245 10.4359509089
57 66 84
3 0 4755 -389.050323486 94.9122314453 1 6243 -378.897216797 -28.321685791 5 4842 -399.388183594 94.3215179443
-1.9734658101 -0.257516062077 10.450790494
23 23 41
5 0 6747 -276.975952148 6.44250488281 1 6246 -255.027053833 -127.415649414 2 5944 -292.16619873 220.285476685 5 6770 -287.318206787 4.30178833008 6 6503 -225.43572998 9.96340942383
-2.42715447848 -0.0970950850272 10.5635753667
85 90 118
5 0 6745 -316.995117188 -11.3495178223 1 6259 -298.315887451 -145.800109863 2 5942 -333.030944824 198.508361816 6 6501 -265.715515137 -9.1887512207 21 5754 -293.835876465 53.475479126
-1.66728717658 -1.72392361799 10.0253306642
143 112 133
2 0 6767 -240.471725464 167.781265259 1 6260 -220.798248291 46.8149108887
-1.79394607522 -1.95430635157 9.97802251602
71 85 123
2 0 6764 -252.087539673 192.995437622 1 6274 -235.751052856 73.2891845703
0.978050132853 1.71800174775 10.9409444909
177 185 222
2 2 3130 19.5299987793 -28.0501403809 21 3119 120.886413574 -140.389099121
-1.73890650142 -1.40406640659 10.1120032326
34 35 55
2 0 6802 -249.094085693 133.043701172 1 6287 -228.906188965 8.857421875
-1.64448641955 -0.123807685331 10.4776118355
133 125 149
2 0 6843 -239.754470825 -7.87789916992 1 6317 -215.561950684 -141.956634521
-2.7136183334 0.1999931895 10.6721403237
101 124 110
2 0 515 -352.484802246 -41.4525146484 2 494 -369.671539307 167.274200439
-3.48097717076 -1.17117664886 10.4334772965
59 68 87
3 0 4880 -389.776000977 96.4272766113 1 6339 -379.473022461 -27.5552978516 5 4926 -399.824188232 95.6350097656
-2.20206564238 -2.03270605361 9.90259339382
178 203 223
2 0 903 -344.330688477 240.046112061 19 1046 -359.152191162 154.599868774
-1.81331583977 -0.100587465461 10.4920492916
83 82 108
3 0 7001 -258.277099609 -11.1502685547 1 6475 -234.702880859 -145.419952393 2 6139 -273.674713135 201.044464111
-2.48974862451 -0.0901851295713 10.5832034735
87 90 117
2 0 7049 -318.687255859 -10.6350402832 1 6501 -298.948669434 -144.088531494
-1.95093316855 -0.130238414624 10.4883812803
124 126 154
4 0 7052 -274.429626465 -8.31274414062 1 6502 -252.535217285 -142.91696167 2 6138 -290.826599121 204.123001099 6 6763 -222.309326172 -3.14743041992
4.09798949368 0.249919337526 10.6373808688
48 28 49
2 0 5027 373.804077148 -77.3489074707 2 6194 377.113708496 114.623123169
-1.73606201052 -0.139685824244 10.4845744059
73 72 96
2 0 7083 -248.087692261 -6.10543823242 1 6527 -223.782592773 -139.351226807
-4.03386714523 -1.56680948784 10.4351368765
77 98 140
3 0 7095 -427.743041992 131.666046143 1 6542 -418.198944092 10.5701904297 6 6811 -384.362792969 127.80430603
-1.76700624088 -1.94245837423 9.98172722616
78 88 127
2 0 7116 -249.425628662 190.991195679 1 6557 -230.976654053 71.7082214355
-1.93391717261 -0.35039903025 10.43748713
93 93 111
2 0 7162 -267.064758301 16.9106140137 1 6587 -245.551132202 -114.939208984
-1.82307656402 -0.0962001369635 10.4955861932
80 80 105
3 0 7180 -258.534545898 -11.9404907227 1 6594 -235.774047852 -145.612884521 2 6238 -274.342895508 200.402954102
-3.7200598592 -2.21357500149 10.2169392598
73 96 162
2 0 7230 -404.28338623 195.614028931 1 6633 -397.197143555 80.7362365723
-1.79070004097 -0.458447586822 10.3876133444
69 69 86
2 0 7272 -254.175170898 28.7736206055 1 6664 -231.909957886 -102.684417725
-1.76729407291 -0.61837925094 10.3383094763
29 25 40
2 0 7304 -251.495880127 46.2037963867 1 6671 -229.777130127 -83.8677062988
-1.84785260992 -1.91546607603 9.99317509503
68 81 115
2 0 7332 -258.662475586 188.595458984 1 6684 -240.201782227 68.3873748779
-1.95226403615 -0.33933218426 10.4452501803
117 118 135
2 0 7360 -268.115570068 15.6049804688 1 6693 -246.493927002 -115.884765625
-1.85542622404 -0.224897740115 10.4749861581
30 30 45
2 0 5531 -257.506896973 3.06289672852 1 6706 -235.078323364 -128.61038208
-1.77928641014 -0.997311550594 10.2309711391
35 36 51
2 0 7401 -252.279922485 87.6145935059 1 6711 -231.453216553 -39.308807373
-2.17880206829 -2.28346732952 9.96708237397
254 252 254
2 0 7413 -279.044281006 218.272064209 1 6715 -265.278625488 103.820617676
-1.97331637925 -1.63979418933 10.0716953256
92 99 124
2 0 7477 -271.611083984 158.615158081 1 6755 -255.011947632 35.572845459
-2.34357111073 -0.256628267675 10.5022515739
23 22 40
3 0 7496 -310.359558105 6.41360473633 1 6760 -289.651367188 -126.221038818 2 6405 -324.639343262 217.21875
-2.03722623166 -0.462939239106 10.4096121478
77 78 91
2 0 1486 -278.215789795 29.1440887451 2 1485 -292.534942627 240.891876221
-1.81265167986 -2.04820921762 9.96377169809
90 106 140
2 0 7480 -252.610870361 201.396484375 1 6770 -234.75163269 83.2666778564
1.36446294554 1.77811123662 10.9722287283
81 78 122
2 2 4600 64.0200805664 -38.0976257324 6 4836 122.771606445 -226.498687744
-1.91859717825 -0.249319884461 10.4586708244
20 23 38
3 0 7510 -268.074707031 5.19741821289 1 6773 -245.761688232 -127.362518311 2 6416 -282.511535645 217.539276123
-1.74575696178 -0.271106358624 10.4441612089
31 31 48
2 0 7668 -249.389083862 8.1672668457 1 6842 -225.059020996 -124.054534912
-2.8181966579 -1.22097370636 10.2932515503
75 85 101
2 0 7720 -347.038696289 108.338180542 1 6870 -334.885742188 -17.0032958984
-2.14240659928 -0.088183197929 10.523138975
118 123 154
2 0 485 -292.531982422 -11.1439819336 2 480 -308.453674316 199.98638916
-3.95592453168 -2.48437749741 10.210837437
251 252 254
3 0 7792 -412.669616699 217.90057373 1 7054 -405.986083984 103.371994019 6 5702 -371.415496826 214.837219238
-3.01588840457 -2.24599000906 10.0928006544
68 86 129
2 0 5844 -348.934448242 205.716827393 1 7060 -338.964874268 90.887008667
-1.76510819954 -0.0838314974861 10.492128935
48 48 73
3 0 8639 -253.410339355 -13.1437683105 1 7222 -230.397949219 -147.55355835 2 6992 -268.518554688 199.088272095
-1.67058010483 2.05921065606 11.2403700395
160 165 199
2 2 5682 -266.788208008 -50.4692382812 21 4220 -166.944488525 -189.145446777
-3.79116337439 -1.57335691286 10.3622839858
60 98 157
2 0 195 -427.028259277 138.658554077 1 7386 -421.167816162 16.2589111328
-1.78407182911 -1.67101445491 10.0402332847
106 113 130
2 0 8894 -253.690155029 163.692962646 1 7441 -237.270278931 40.6343536377
4.91592614225 -1.09923461825 9.96362545465
61 25 43
3 11 7266 263.841125488 132.030502319 13 7252 102.549804688 88.2083435059 17 7600 -47.5073242188 124.102966309
-1.99544560745 -0.080299204032 10.5283357547
116 120 147
2 0 157 -273.321166992 -12.158416748 1 7492 -250.281051636 -145.98046875
-2.70584730759 1.1177492619 10.9686155815
