# Bundle file v0.3
133 15480
20.0253382796 -2.64403518112 -0.193185124762
52 55 81
3 21 402 -168.184356689 110.951965332 47 296 -43.5570678711 53.3336181641 61 488 -428.13671875 186.672988892
20.2266212193 0.296021675398 19.3026318287
102 117 115
4 0 2 -124.710327148 37.8845214844 1 4 -113.872253418 54.6563720703 2 3 -67.9627685547 55.7438659668 4 4 -131.65423584 18.5065917969
16.6645034732 2.62427465279 6.33000799592
152 160 135
6 0 9 444.796875 -102.132446289 1 13 408.751342773 -127.490875244 2 11 480.664550781 -98.3824157715 40 23 382.080810547 48.8418579102 9 10 -80.3385620117 -173.680236816 10 13 -106.340820312 -93.5383300781
17.9321272492 0.0654729667564 4.77694028996
158 110 90
2 0 12 561.262573242 100.32244873 1 19 543.771972656 66.9293518066
14.7474614704 4.27323671771 18.8266325364
29 39 39
2 0 1518 -306.910125732 -189.316223145 6 2115 -286.541595459 -266.024047852
20.4934012831 2.03018218854 -0.385537229296
116 111 129
5 16 1417 227.592285156 77.9571533203 22 1047 -129.639251709 -153.042602539 21 661 -142.721466064 -255.423950195 24 927 -346.35168457 -91.7848205566 39 736 -61.948059082 -79.8829040527
17.2282137739 -0.466029667288 8.71752689211
158 109 96
2 2 3592 335.528442383 133.124649048 8 2435 -167.674407959 58.3147888184
15.5154043264 4.38239250787 12.3080177249
56 45 44
9 0 27 16.6611938477 -231.125610352 1 29 -13.071472168 -219.161193848 2 23 65.8674316406 -213.632080078 3 43 -54.6917724609 -303.899414062 4 36 -39.2373657227 -282.154907227 7 34 -372.690307617 -193.812805176 8 30 -507.705810547 -218.62322998 9 33 -456.972106934 -263.038879395 10 40 -475.042205811 -130.902191162
16.5496379469 1.23602280159 18.0138282279
73 82 103
4 0 2523 -215.541503906 -12.3610839844 6 1933 -189.671356201 -106.235198975 42 2254 36.8400268555 -128.70401001 41 2351 -38.4476318359 -132.518066406
14.7205250266 3.45279562909 5.79245736008
191 215 244
3 0 20 443.253173828 -196.605224609 1 32 389.954833984 -223.007629395 2 21 474.711791992 -190.092590332
16.5130974478 3.77751492645 12.6329640211
76 79 89
4 0 29 39.3137207031 -177.841186523 1 33 13.4860229492 -169.542053223 2 25 88.1013793945 -161.395385742 40 71 98.7314453125 -53.117401123
16.9508917383 1.76071171382 16.5332091665
70 59 69
5 0 28 -138.452880859 -40.8128051758 1 34 -140.055145264 -23.9111938477 2 24 -81.5645751953 -24.2328186035 3 40 -144.515350342 -99.1464538574 40 63 -52.9468994141 37.6888427734
14.3314880298 4.45552160457 13.5625634828
50 50 59
2 0 36 -106.725219727 -243.48449707 1 40 -132.067840576 -220.690979004
14.3703003572 4.46813281536 13.6088341478
50 50 59
8 0 37 -106.725219727 -243.48449707 1 41 -132.067840576 -220.690979004 2 36 -56.475402832 -224.506530762 3 54 -170.04977417 -289.280883789 7 39 -483.096374512 -175.894958496 10 45 -573.760009766 -117.546722412 9 35 -560.719482422 -261.398681641 40 83 -11.5771484375 -117.303527832
16.5694382253 1.6958298065 17.3858665519
253 255 254
11 0 46 -189.805450439 -36.7460632324 1 57 -185.561676025 -16.0633544922 2 45 -132.851867676 -19.1473388672 3 62 -192.385040283 -86.2870483398 7 85 -472.87612915 27.5798034668 8 68 -563.311157227 23.3563842773 9 75 -567.47857666 -59.7717590332 10 81 -554.940979004 75.6650695801 13 147 -525.848999023 -95.3167114258 12 126 -488.323181152 73.466003418 40 96 -89.022644043 34.3566894531
15.2652330196 1.94221999655 11.4849026356
147 145 162
3 6 2405 49.4857177734 -223.363586426 42 2712 232.338806152 -239.344177246 37 2558 -72.2299804688 -221.199707031
17.1439489267 0.345950524949 4.8416924941
162 103 103
2 16 3118 -139.190582275 198.591217041 50 6727 -231.987060547 232.350097656
22.6761579909 0.338143703714 27.6653564274
252 254 254
6 0 63 -281.224822998 22.5994873047 1 64 -257.462982178 48.6596069336 2 80 -223.509216309 44.5765991211 3 60 -240.823547363 -10.8179931641 5 79 -433.214447021 -7.68746948242 40 84 -164.271514893 73.6017456055
16.864848862 -2.87893919241 9.12382994011
188 151 145
3 5 3630 62.4630126953 227.809249878 7 3850 -60.919128418 311.283935547 9 3946 -251.560058594 287.0730896
25.1287480005 -5.85962468103 27.7425901151
254 253 254
12 0 2849 -221.079528809 231.990158081 4 2673 -194.155273438 237.201034546 6 4145 -171.639801025 204.191665649 5 3381 -367.257446289 207.35760498 1 5011 -183.026000977 251.869995117 7 4686 -373.068786621 289.229949951 41 5187 -53.6472167969 190.358963013 46 4954 39.3096923828 191.596099854 40 7224 -142.148681641 271.70123291 48 8373 -59.1173095703 298.835113525 59 5627 -56.974609375 317.56817627 111 6646 -56.9555664062 317.979766846
18.1584795489 3.76809342344 5.6718356992
76 87 75
3 0 97 509.565917969 -171.500732422 1 67 475.186401367 -198.214355469 2 106 542.250976562 -167.244384766
16.3051337881 2.69951076735 9.62696871213
36 22 22
3 0 53 210.534545898 -111.5887146 1 68 182.07800293 -118.24005127 2 59 256.798156738 -100.697021484
16.46139932 -3.13618420893 9.74943120456
200 165 159
2 5 3226 4.03997802734 246.848495483 7 4175 -114.430908203 335.631896973
22.1415255219 -1.76518428146 27.2090473071
176 185 197
18 0 68 -288.950439453 100.608154297 1 71 -259.598205566 126.912353516 2 68 -230.584869385 119.006210327 3 71 -236.434143066 67.4245605469 4 79 -271.792205811 107.959472656 5 74 -439.357543945 70.285949707 6 76 -246.953094482 67.2057189941 7 90 -469.050323486 170.136459351 8 76 -514.91619873 174.935577393 10 92 -533.818481445 210.051879883 37 101 -221.557647705 53.1548461914 40 100 -182.964477539 142.155761719 42 74 -10.5772094727 57.0377502441 46 76 -25.1334838867 42.6577758789 48 95 -119.307250977 185.84185791 59 114 -128.757141113 221.03578186 64 84 46.3900756836 -11.8581542969 111 120 -129.406433105 220.873245239
16.2028629355 0.650359431647 10.5273425142
181 131 120
4 0 3678 143.968994141 41.9848937988 7 3198 -220.374267578 58.6459350586 2 3231 195.305541992 50.5124816895 5 3127 -53.2738037109 -51.0107727051
16.306962034 0.745622203388 10.3919608608
192 144 130
2 1 1869 140.799743652 29.187713623 7 1927 -209.106445312 48.7087402344
19.0178990297 -2.19468693122 1.40378255105
187 137 128
2 11 2417 147.916015625 222.722259521 21 1897 -309.713897705 79.9141540527
16.0367542667 3.46296643215 7.01264710364
26 21 20
2 0 122 382.502441406 -175.711364746 1 84 340.419250488 -195.877258301
13.7688399159 4.25091451301 19.6686170028
45 58 56
4 0 1165 -374.388275146 -189.166748047 6 1134 -352.475341797 -260.125610352 2 1361 -320.594970703 -166.68560791 3 1351 -389.486663818 -190.263122559
17.1403796623 1.29377292485 8.18053459193
138 95 89
8 0 96 329.776733398 2.81890869141 1 89 305.129699707 -15.8590393066 2 102 371.526489258 6.5754699707 3 97 279.009277344 -143.876647949 4 90 273.219543457 -103.639221191 5 71 147.777526855 -99.5961303711 6 93 323.290771484 -188.933105469 40 192 291.80090332 119.885818481
15.4993500215 3.84864929331 12.3165345409
90 96 100
7 0 95 14.6119384766 -195.797668457 1 90 -10.8286132812 -182.087646484 2 128 62.0388793945 -179.259460449 3 119 -51.8819580078 -270.295410156 7 115 -368.939208984 -158.729370117 8 128 -502.906707764 -182.372192383 40 254 73.6003417969 -67.4506530762
16.7617022355 1.51015172278 5.26555351758
154 104 88
2 0 109 520.145629883 -11.2412719727 1 100 489.938354492 -43.820892334
15.826354829 3.50141604008 20.2579905091
72 87 89
6 0 975 -309.881988525 -134.03326416 6 878 -287.147796631 -204.243530273 5 678 -477.228637695 -187.501525879 7 1509 -580.721618652 -42.482208252 1 1048 -307.361785889 -102.133453369 12 2149 -555.688537598 11.6766967773
22.4666326534 0.993426831536 23.685638932
82 94 87
4 0 85 -189.981201172 2.869140625 1 104 -174.336700439 24.0804138184 2 94 -131.865386963 19.3010253906 3 122 -161.015808105 -45.4732055664
17.1825390829 1.567328591 17.2443389071
65 68 80
7 0 119 -160.991607666 -28.838470459 1 106 -155.454559326 -10.1034545898 2 115 -101.918273926 -11.6192321777 3 87 -158.907623291 -85.7938232422 4 116 -171.32913208 -60.8760681152 5 109 -338.17376709 -90.3276977539 40 223 -66.9905395508 46.3836975098
21.2961899202 0.277260447293 29.4609439294
182 219 237
10 0 882 -354.971008301 19.7366943359 6 822 -317.858215332 -5.08935546875 3 743 -312.25213623 2.29238891602 4 753 -341.581939697 36.1055297852 5 1058 -501.88684082 -7.58062744141 7 789 -539.253417969 105.913101196 9 1971 -613.612915039 7.818359375 10 1884 -598.93347168 146.627365112 42 939 -72.565246582 -16.5852966309 64 1811 1.31396484375 -95.2413635254
15.7489795102 3.89061719627 17.3856507202
31 43 38
5 0 83 -216.459991455 -170.002319336 1 111 -221.050689697 -141.055358887 2 101 -160.730041504 -149.117736816 40 142 -96.9439086914 -77.4734191895 48 154 -87.3568115234 -1.14495849609
15.5929856051 3.79592368833 11.5903382606
85 90 91
4 0 112 60.5715942383 -194.975097656 1 113 31.6292114258 -186.684387207 2 109 108.803283691 -179.009887695 40 198 109.410400391 -59.7060852051
15.5929856051 3.79592368833 11.5903382606
85 90 91
4 0 111 60.5715942383 -194.975097656 1 114 31.6292114258 -186.684387207 2 110 108.803283691 -179.009887695 40 199 109.410400391 -59.7060852051
14.3244707502 2.0305369228 11.6700412781
114 115 135
3 6 1040 -5.1376953125 -240.146057129 41 1750 133.31072998 -260.922729492 42 1527 179.535339355 -260.706542969
15.5170718198 2.02389264734 7.53836133
69 92 116
8 5 462 139.519042969 -179.83807373 8 306 -247.351654053 -166.262512207 6 844 309.590576172 -274.099914551 9 428 -236.939575195 -120.5965271 13 1076 -345.524871826 -97.5408935547 16 1022 -315.038543701 105.400497437 40 1021 281.846679688 67.7898864746 48 769 298.792907715 143.079055786
23.04235183 -1.7747382321 30.8278213181
225 239 249
8 0 102 -336.890777588 88.2682495117 1 117 -305.925689697 118.540344238 2 108 -277.998138428 107.748886108 3 120 -280.626037598 66.1841430664 4 124 -315.404083252 105.126464844 5 122 -480.317779541 63.5563659668 6 107 -291.993835449 67.5276184082 40 147 -222.569458008 124.681533813
15.0066697114 4.72763516787 13.1251931585
106 121 137
9 0 98 -52.8623046875 -256.16796875 1 118 -79.4193725586 -237.628417969 2 105 -1.65454101562 -237.323059082 3 101 -116.6015625 -314.984375 4 112 -100.703125 -298.951904297 7 137 -432.382568359 -202.826904297 8 127 -564.468139648 -218.334411621 9 139 -510.580474854 -279.796325684 40 259 34.5930175781 -119.114837646
15.7378408923 -1.64939933802 6.88449461484
198 149 135
7 0 101 366.245788574 243.172790527 1 122 354.335144043 220.733444214 2 111 409.398803711 243.090545654 4 115 328.511779785 119.700714111 3 131 341.334106445 88.4350585938 40 251 272.493041992 307.19708252 64 323 458.505981445 257.353210449
22.385605988 1.02731334511 27.1561358798
236 250 253
5 0 121 -277.556304932 -0.682098388672 1 125 -255.902038574 25.3796386719 2 139 -220.724578857 17.1111450195 3 112 -241.922302246 -35.5989074707 40 205 -157.890838623 53.0432434082
46.9985040403 -4.48667868171 -9.98549288878
125 123 124
2 25 3949 326.04876709 231.244628906 60 2402 271.116577148 283.474182129
19.8543795442 -0.0714602900588 29.3121880481
152 123 132
7 0 157 -393.996429443 32.0451965332 1 131 -366.407928467 67.0490112305 2 134 -334.133178711 53.5600280762 3 128 -348.338439941 22.6335144043 5 136 -538.118041992 4.30999755859 7 124 -575.015686035 122.177429199 40 227 -267.875457764 65.7607727051
16.0216332891 1.6590409748 10.7103272301
166 121 114
13 0 167 127.750732422 -35.1061401367 1 133 109.158569336 -35.9872741699 2 164 177.775390625 -24.1235046387 3 168 79.2801513672 -144.146057129 4 179 78.4157104492 -116.291442871 5 140 -70.3616333008 -130.089569092 6 150 128.319824219 -203.800964355 7 132 -249.56729126 -18.6007385254 8 122 -382.012084961 -64.0366821289 10 151 -372.417633057 41.5461425781 11 203 -528.685058594 50.4476928711 13 393 -416.411071777 -84.3803405762 41 269 241.334350586 -224.360351562
20.8364057583 0.0910791253243 22.4572754616
183 141 133
6 0 144 -205.781616211 41.8747253418 1 137 -187.178466797 62.8745422363 5 186 -367.807434082 -1.64923095703 6 173 -171.713989258 -17.1955566406 40 221 -105.025695801 100.439697266 41 267 -38.7094726562 -33.1278381348
20.8564668612 0.097012944905 22.46818087
183 141 133
7 0 143 -205.781616211 41.8747253418 1 138 -187.178466797 62.8745422363 5 187 -367.807434082 -1.64923095703 4 224 -199.618011475 30.978729248 6 174 -171.713989258 -17.1955566406 40 222 -105.025695801 100.439697266 41 266 -38.7094726562 -33.1278381348
13.4535957851 4.72222848107 12.7381323714
181 201 215
6 0 127 -104.131408691 -281.219665527 1 143 -136.191619873 -257.346862793 2 149 -55.8564453125 -260.493225098 3 182 -184.209594727 -324.894226074 4 135 -157.122589111 -321.689147949 7 179 -502.80255127 -211.17578125
17.4216805059 1.25329722605 7.90787493222
117 71 67
4 0 168 353.697875977 4.68823242188 1 147 330.827514648 -11.2485656738 3 121 303.906494141 -144.771759033 4 158 301.311096191 -99.6844482422
46.5967949026 -2.83800929435 -4.48226897556
69 84 53
2 25 2182 187.77154541 188.559402466 60 2276 122.245300293 253.894195557
15.9163072515 4.38429364124 7.94867568461
163 181 197
3 0 155 310.453735352 -246.375549316 1 152 266.312683105 -258.776733398 2 183 348.385742188 -236.000305176
13.4395861172 2.45797371654 12.1708107861
104 115 134
3 0 178 -83.7725830078 -113.566864014 1 155 -106.934020996 -98.0004577637 2 202 -28.3011474609 -95.5372924805
14.2682616032 2.01320098307 9.90985093503
151 160 185
12 0 135 108.986755371 -76.0265808105 1 156 78.8013305664 -74.8745422363 2 141 158.199707031 -63.2074890137 3 137 37.8681030273 -177.974365234 5 108 -100.137634277 -182.32244873 6 134 101.429504395 -262.858764648 7 147 -314.687866211 -50.3206481934 8 124 -460.693359375 -89.3349609375 9 148 -452.616638184 -114.294830322 40 299 117.138977051 37.9692077637 41 256 220.158996582 -279.65057373 42 224 263.022583008 -280.940124512
6.63770311417 -1.34006238801 9.99938886525
112 141 118
2 0 176 -477.274200439 298.473937988 1 157 -481.985473633 306.998077393
5.69421481495 -1.01674307866 9.99958043076
21 23 33
2 0 105 -584.465026855 265.906494141 1 159 -583.752685547 281.652862549
23.5598448029 -3.18264893725 31.1563419425
104 93 134
6 4 3092 -304.904968262 148.987045288 41 6728 -160.585021973 102.540435791 5 5723 -472.37878418 107.80255127 37 6109 -247.655578613 103.006164551 40 3338 -222.769866943 165.45539856 46 7701 -74.3040771484 95.5584106445
15.1695904717 1.94060862466 8.4637228756
140 153 176
6 0 173 252.990905762 -60.5121459961 1 166 216.842102051 -71.865814209 2 193 294.634521484 -51.8586730957 5 111 52.5264282227 -173.529418945 40 356 220.430053711 62.8633422852 37 115 57.1161499023 -264.955383301
21.7810978181 -0.279241997259 27.9741088738
152 126 133
20 0 195 -313.735961914 44.403137207 1 171 -288.655090332 72.401550293 2 201 -255.765991211 63.2135925293 3 214 -268.385437012 18.1640625 4 231 -299.955078125 54.1014709473 5 176 -463.271881104 12.345703125 6 207 -274.983154297 13.7175598145 7 183 -500.348999023 121.10496521 8 156 -550.971069336 130.311767578 9 169 -581.022521973 27.3987426758 10 202 -563.290283203 161.528274536 12 295 -494.199279785 140.418899536 13 249 -546.182434082 -25.9237365723 16 260 -509.179992676 168.090438843 37 191 -246.00289917 5.26318359375 40 255 -195.710968018 88.9722900391 42 244 -31.5227050781 3.65203857422 41 305 -139.562713623 1.93563842773 46 217 -51.920715332 -12.5417175293 62 161 -205.964263916 -198.310119629
18.0843353524 -1.11808133709 2.73227127332
166 126 136
3 16 2499 -1.12426757812 282.504821777 50 5926 -87.0505371094 314.063171387 49 6353 -82.3902587891 314.467285156
13.0982666908 2.47691841385 12.4462013475
104 113 132
5 0 170 -119.103393555 -117.126159668 1 176 -139.470611572 -98.4745788574 2 187 -63.1681518555 -98.9451599121 3 202 -173.244873047 -174.016479492 40 351 -43.4248046875 -18.4119262695
21.2852075193 -1.56382605464 21.8653273014
94 127 122
8 0 174 -176.396179199 113.65284729 1 178 -153.421478271 132.175979614 2 191 -117.410095215 131.255325317 3 195 -135.512420654 58.6716308594 4 259 -168.171936035 102.887939453 5 200 -340.646484375 74.457611084 40 263 -89.7028808594 166.133712769 64 358 136.350524902 27.279296875
13.7572318057 3.56386747417 13.5179884231
122 128 134
7 0 224 -137.197357178 -188.577880859 1 185 -159.147094727 -166.13861084 2 208 -83.8890991211 -168.824279785 3 236 -192.527069092 -234.834777832 9 243 -599.043579102 -205.456176758 7 246 -510.659301758 -116.730560303 40 329 -43.4202270508 -76.5485839844
13.7573780306 3.56356837213 13.5187545579
122 128 134
6 0 223 -137.197357178 -188.577880859 1 186 -159.147094727 -166.13861084 2 207 -83.8890991211 -168.824279785 3 237 -192.527069092 -234.834777832 9 244 -599.043579102 -205.456176758 7 245 -510.659301758 -116.730560303
15.8918907409 -0.506955832305 10.794945869
201 148 134
2 6 2482 127.007446289 -48.4570922852 7 1649 -236.67074585 151.04258728
46.5967949026 -2.83800929435 -4.48226897556
69 84 53
2 25 2183 187.77154541 188.559402466 60 2275 122.245300293 253.894195557
16.9512729526 -2.78020572581 9.08976755092
197 160 154
2 5 3148 68.6139526367 219.969772339 7 3461 -56.5884399414 303.425964355
14.7918310082 4.09144040479 6.61905955684
53 63 74
3 0 129 377.321411133 -248.193908691 1 195 323.22833252 -268.91796875 2 165 410.901733398 -238.546813965
14.8822074552 1.85141248732 9.98888762994
89 76 88
4 0 219 130.357971191 -55.5838317871 1 197 106.293945312 -57.5475463867 2 239 177.831054688 -44.6446228027 3 192 62.80859375 -163.314941406
22.2589566148 -0.786583073746 26.7516671402
245 243 245
17 0 2094 -274.296295166 65.9293518066 4 2658 -258.778839111 70.9151916504 2 2734 -215.339111328 83.8489379883 5 1835 -425.928924561 32.9056091309 6 2881 -235.090332031 30.6590270996 7 3755 -462.614349365 134.884292603 8 2865 -514.919555664 139.913650513 10 2167 -529.844787598 176.885757446 13 2558 -524.246459961 -4.49655151367 16 2123 -481.744293213 185.053649902 37 2409 -211.467102051 21.0337219238 41 4362 -102.074951172 16.9376831055 46 3718 -10.1611328125 6.57620239258 48 2979 -107.209899902 154.797515869 52 2209 -141.168945312 101.381011963 64 2807 65.7612915039 -39.8203125 111 6120 -120.823425293 188.687072754
